  main.cpp
c:\users\ryan\documents\flocking_fps\ryan2dprog\2d_programming_class\main.cpp(81): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\ryan\documents\flocking_fps\ryan2dprog\2d_programming_class\main.cpp(83): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\ryan\documents\flocking_fps\ryan2dprog\2d_programming_class\main.cpp(93): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\ryan\documents\flocking_fps\ryan2dprog\2d_programming_class\main.cpp(96): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\ryan\documents\flocking_fps\ryan2dprog\2d_programming_class\main.cpp(103): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\ryan\documents\flocking_fps\ryan2dprog\2d_programming_class\main.cpp(104): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\ryan\documents\flocking_fps\ryan2dprog\2d_programming_class\main.cpp(146): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\ryan\documents\flocking_fps\ryan2dprog\2d_programming_class\main.cpp(233): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\ryan\documents\flocking_fps\ryan2dprog\2d_programming_class\main.cpp(234): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\ryan\documents\flocking_fps\ryan2dprog\2d_programming_class\main.cpp(235): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\ryan\documents\flocking_fps\ryan2dprog\2d_programming_class\main.cpp(236): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\ryan\documents\flocking_fps\ryan2dprog\2d_programming_class\main.cpp(270): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ryan\documents\flocking_fps\ryan2dprog\2d_programming_class\main.cpp(324): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  SDL_intro.vcxproj -> C:\Users\Ryan\Documents\flocking_fps\Ryan2dProg\2D_programming_class\Debug\SDL_intro.exe
